img,label,p_human,p_landscape,p_building,p_edges,p_frequency,p_grayscale,w_human,w_landscape,w_building,w_edges,w_frequency,w_grayscale
data/test/known_test\0_real\architecture_1351.jpg,0,0.9138,0.0221,0.3191,0.3895,0.0001,0.0006,0.0,0.0,1.0,0.2644,0.2497,0.4859
data/test/known_test\0_real\architecture_1750.JPG,0,0.9107,0.9999,0.0004,0.1894,0.001,0.0707,0.0,0.1704,0.8296,0.2554,0.4907,0.2539
data/test/known_test\0_real\celeba_720.jpg,0,0.0007,0.9925,0.996,0.0001,0.6994,0.0,1.0,0.0,0.0,0.3124,0.2387,0.4489
data/test/known_test\0_real\celeba_172.jpg,0,0.0002,0.9971,0.9847,0.0001,0.0044,0.0,1.0,0.0,0.0,0.3302,0.2545,0.4154
data/test/known_test\0_real\celeba_583.jpg,0,0.0005,1.0,0.9934,0.0,0.3013,0.0,1.0,0.0,0.0,0.3859,0.3209,0.2933
data/test/known_test\0_real\architecture_1444.JPG,0,0.7181,0.1371,0.0,0.0596,0.0054,0.0003,0.0,0.0,1.0,0.2823,0.3192,0.3985
data/test/known_test\0_real\lhq_1587.png,0,0.797,0.0,0.3567,0.0965,0.0,0.0979,0.0,0.8653,0.1347,0.2607,0.3026,0.4367
data/test/known_test\0_real\faceforensics_73.jpg,0,0.012,1.0,0.9875,0.0004,0.0029,0.0002,0.9998,0.0,0.0002,0.2577,0.2131,0.5293
data/test/known_test\0_real\lhq_994.png,0,0.9935,0.0011,0.4742,0.0008,0.0001,0.9999,0.0298,0.5513,0.4189,0.2739,0.2929,0.4332
data/test/known_test\1_fake\landscape_manipulated_stable_diffusion_2_inpainting_add-flock-of-birds_863053561.jpg,1,0.9025,0.9866,0.9994,0.9999,0.9997,0.9489,0.0,0.9728,0.0272,0.2823,0.2768,0.441
data/test/known_test\1_fake\human_synthetic_stable_diffusion_15_photo-of-a-man-in-his-30s-with-a-beard-winter-jacket-snowy-b_33729407.jpg,1,0.9997,0.9968,0.9952,0.9997,1.0,1.0,0.0192,0.2508,0.7301,0.299,0.1944,0.5066
data/test/known_test\1_fake\building_synthetic_dreamlike_photoreal_20_old-industrial-warehouse-with-brick-walls_284566045.jpg,1,0.9852,0.8082,1.0,1.0,0.9975,1.0,0.0,0.0119,0.9881,0.3672,0.3501,0.2827
